"All property types","All bedrooms","Carlow",755.87,696.04,649.57,628.25,628.53,601.70,612.16,642.61,665.86,706.10,748.62,796.61
"All property types","All bedrooms","Carlow Town",796.03,739.76,678.89,643.03,663.54,602.17,650.76,655.80,695.81,725.12,782.31,832.44
"All property types","All bedrooms","Graiguecullen, Carlow",754.20,702.53,649.79,614.64,591.67,589.64,585.57,594.62,633.93,705.37,758.55,820.50
"All property types","All bedrooms","Tullow, Carlow",717.01,659.07,606.34,580.74,574.11,555.70,553.73,577.49,615.30,648.39,679.74,735.34
"All property types","All bedrooms","Cavan",571.62,526.94,480.08,457.77,446.09,444.21,443.16,464.04,506.82,542.39,571.11,613.34
"All property types","All bedrooms","Cavan Town",598.44,555.56,454.32,456.52,455.55,443.15,455.38,486.43,529.30,568.07,596.23,633.61
"All property types","All bedrooms","Bailieborough, Cavan",0.00,486.17,461.09,427.28,431.78,438.66,427.81,445.12,498.13,525.04,522.71,567.93
"All property types","All bedrooms","Ballyconnell, Cavan",598.74,492.45,420.33,399.30,391.37,374.58,376.00,404.94,423.65,454.84,498.98,550.73
"All property types","All bedrooms","Ballyjamesduff, Cavan",598.45,552.96,548.75,524.86,461.06,459.54,473.20,489.64,515.45,563.91,597.11,624.13
"All property types","All bedrooms","Belturbet, Cavan",481.83,446.16,421.35,390.43,377.93,391.57,380.46,396.85,453.75,484.26,508.89,536.04
"All property types","All bedrooms","Cootehill, Cavan",530.63,460.56,461.24,438.97,424.12,407.08,425.97,445.11,478.16,508.48,533.01,560.41
"All property types","All bedrooms","Kingscourt, Cavan",664.46,592.95,495.54,460.69,461.41,477.85,488.58,481.70,545.92,611.37,587.61,625.15
"All property types","All bedrooms","Virginia, Cavan",624.92,583.17,547.05,508.03,496.31,488.35,488.19,527.81,587.90,617.05,652.79,732.82
"All property types","All bedrooms","Clare",693.85,642.36,585.51,548.19,528.81,522.53,522.70,537.24,576.91,622.57,657.01,694.31
"All property types","All bedrooms","Ennis, Clare",686.65,640.19,583.32,544.62,523.12,509.48,512.85,538.96,585.05,637.64,675.59,712.43
"All property types","All bedrooms","Killaloe, Clare",718.00,666.23,595.99,546.50,531.54,545.84,563.05,593.98,685.09,725.85,744.81,810.07
"All property types","All bedrooms","Kilrush, Clare",658.26,596.98,528.87,475.71,487.38,464.99,453.30,444.10,457.53,484.84,481.59,503.28
"All property types","All bedrooms","Newmarket-On-Fergus, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Shannon, Clare",758.08,682.78,598.34,585.81,553.98,558.88,569.18,572.42,608.07,658.31,701.19,736.66
"All property types","All bedrooms","Sixmilebridge, Clare",0.00,665.36,600.01,583.94,591.89,570.82,573.87,590.88,620.14,668.59,721.24,751.92
"All property types","All bedrooms","Cork",901.93,832.90,763.09,728.68,729.60,750.72,776.84,806.40,872.03,932.93,985.57,1044.79
"All property types","All bedrooms","Cork City",960.10,888.41,816.18,782.15,796.68,828.07,858.82,885.94,965.93,1043.37,1106.73,1173.17
"All property types","All bedrooms","Ballincollig, Cork",991.42,923.32,841.63,827.72,837.08,834.03,859.48,936.38,1036.57,1105.02,1149.14,1194.20
"All property types","All bedrooms","Ballintemple, Cork",975.40,897.85,834.83,801.98,835.64,849.68,862.85,921.20,982.83,1111.89,1227.59,1275.54
"All property types","All bedrooms","Ballinure, Cork",1095.57,962.78,880.71,846.25,856.59,890.22,983.27,1031.38,1054.78,1180.55,1306.22,0.00
"All property types","All bedrooms","Bandon, Cork",796.43,741.83,698.25,654.07,633.88,663.04,686.96,702.95,737.14,772.96,808.56,835.04
"All property types","All bedrooms","Bantry, Cork",629.08,613.41,601.48,575.79,539.45,524.92,528.58,534.78,551.02,587.09,645.06,644.51
"All property types","All bedrooms","Bishopstown, Cork",1137.84,999.07,962.11,929.85,962.74,961.78,1468.65,1063.77,1207.92,1244.12,1225.91,1309.87
"All property types","All bedrooms","Blackpool, Cork",911.24,840.19,761.65,719.53,728.39,731.29,752.22,794.52,875.84,936.68,1017.50,1042.50
"All property types","All bedrooms","Blackrock, Cork",1036.60,955.51,862.36,857.10,853.72,869.36,903.91,957.70,1043.60,1147.34,1221.95,1288.71
"All property types","All bedrooms","Blarney, Cork",887.11,840.26,771.11,723.77,716.49,735.39,746.58,787.36,839.84,901.23,989.90,1054.43
"All property types","All bedrooms","Carrigaline, Cork",921.97,866.57,802.12,762.47,739.64,761.30,795.94,838.25,907.39,980.23,1024.67,1079.30
"All property types","All bedrooms","Carrigtwohill, Cork",883.45,820.96,748.03,723.14,716.08,720.55,729.70,773.43,821.55,883.52,963.43,1064.12
"All property types","All bedrooms","Castlemartyr, Cork",749.52,678.99,602.72,598.05,630.40,587.42,590.25,642.40,698.32,798.27,853.20,843.67
"All property types","All bedrooms","Charleville, Cork",700.20,645.34,586.29,557.27,550.53,547.38,542.93,563.08,593.59,637.35,660.15,697.16
"All property types","All bedrooms","Clonakilty, Cork",770.62,719.20,647.52,602.92,588.63,583.11,591.78,643.88,664.48,707.64,758.95,781.75
"All property types","All bedrooms","Cloyne, Cork",763.69,697.18,600.14,558.45,558.20,561.50,594.72,666.33,757.51,803.41,895.04,969.08
"All property types","All bedrooms","Cobh, Cork",792.76,753.83,690.27,650.11,627.07,628.45,668.55,691.29,713.96,775.42,844.36,894.01
"All property types","All bedrooms","Crosshaven, Cork",890.59,849.67,781.00,731.41,731.41,735.93,775.46,850.35,866.28,894.96,997.75,1098.79
"All property types","All bedrooms","Douglas, Cork",1052.10,954.67,875.54,850.75,859.63,885.39,924.68,1002.30,1098.47,1146.46,1203.82,1238.86
"All property types","All bedrooms","Dunmanway, Cork",602.35,610.76,585.08,548.33,538.20,520.28,545.74,577.30,618.46,653.11,696.88,746.64
"All property types","All bedrooms","Fermoy, Cork",732.41,674.29,607.41,580.83,556.19,561.65,571.76,589.10,630.42,684.61,750.04,807.30
"All property types","All bedrooms","Frankfield, Cork",1041.18,977.57,894.29,868.67,894.76,889.01,927.24,1021.47,1115.78,1176.49,1220.38,1256.94
"All property types","All bedrooms","Glanmire, Cork",958.20,836.62,773.54,776.01,763.92,772.45,765.43,851.81,934.85,1004.34,1066.44,1114.21
"All property types","All bedrooms","Kanturk, Cork",674.89,610.24,518.87,528.30,520.72,515.21,501.28,516.70,561.57,628.95,718.83,795.91
"All property types","All bedrooms","Kinsale, Cork",979.82,896.95,853.05,825.67,790.65,773.27,803.91,869.69,960.16,1032.05,1088.11,1157.39
"All property types","All bedrooms","Macroom, Cork",739.23,689.61,604.76,587.75,563.03,567.00,571.77,597.22,654.97,671.99,698.08,751.01
"All property types","All bedrooms","Mallow, Cork",718.64,673.23,615.55,584.89,566.43,574.60,587.66,627.16,679.38,735.67,791.31,856.96
"All property types","All bedrooms","Midleton, Cork",867.31,784.06,698.66,663.73,654.28,656.34,671.60,722.79,793.26,864.55,922.48,990.01
"All property types","All bedrooms","Millstreet, Cork",669.23,576.86,519.74,487.24,496.44,488.86,500.98,554.49,577.09,574.39,624.96,696.16
"All property types","All bedrooms","Mitchelstown, Cork",628.76,614.81,577.30,554.09,529.20,540.78,549.58,559.43,600.14,650.89,666.01,706.69
"All property types","All bedrooms","Montenotte, Cork",927.05,808.28,806.90,767.12,755.69,749.18,739.29,808.99,880.98,920.45,1011.47,1037.40
"All property types","All bedrooms","Passage West, Cork",902.19,848.62,763.14,709.32,686.50,685.26,711.39,765.77,857.50,948.81,1015.06,1030.81
"All property types","All bedrooms","Rathcormac, Cork",774.57,720.77,631.13,573.82,575.90,594.56,606.94,642.67,685.23,714.00,785.27,878.67
"All property types","All bedrooms","Ringaskiddy, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1104.27
"All property types","All bedrooms","Rochestown, Cork",1041.29,969.73,872.16,840.29,851.27,880.55,953.76,1055.08,1153.42,1204.38,1260.33,1320.54
"All property types","All bedrooms","Skibbereen, Cork",621.00,576.35,519.83,488.91,481.58,482.26,471.43,486.21,520.19,559.19,595.98,643.15
"All property types","All bedrooms","Tivoli, Cork",913.83,884.26,789.80,750.05,764.20,797.87,787.99,856.75,953.94,994.46,1048.38,1056.40
"All property types","All bedrooms","Tower, Cork",1028.27,949.14,824.39,788.43,785.98,812.51,820.33,863.46,991.15,1000.85,1010.53,1091.34
"All property types","All bedrooms","Whitegate, Cork",835.11,778.23,663.42,612.64,601.54,601.76,609.67,623.00,0.00,863.59,889.36,916.81
"All property types","All bedrooms","Wilton, Cork",1004.38,903.28,825.93,804.15,793.64,820.83,856.43,920.05,996.60,1053.00,1098.91,1141.21
"All property types","All bedrooms","Youghal, Cork",709.57,663.41,601.36,550.07,544.94,538.33,537.58,564.24,603.97,672.98,731.23,782.46
"All property types","All bedrooms","Donegal",576.45,548.91,515.83,482.95,463.63,444.91,445.74,461.52,486.35,515.25,536.39,559.59
"All property types","All bedrooms","Donegal Town",689.26,620.35,534.64,514.32,494.44,471.33,457.65,467.66,490.35,511.43,525.29,537.91
"All property types","All bedrooms","Ballybofey, Donegal",592.13,570.32,546.16,509.33,478.71,450.58,443.37,456.73,475.67,498.09,527.22,545.00
"All property types","All bedrooms","Buncrana, Donegal",558.73,538.74,511.34,487.36,452.53,437.67,432.08,445.12,466.86,495.07,508.68,519.72
"All property types","All bedrooms","Bundoran, Donegal",0.00,542.00,506.68,465.47,444.62,431.39,436.90,428.69,444.42,464.61,505.26,511.68
"All property types","All bedrooms","Carndonagh, Donegal",539.80,495.20,472.34,435.14,414.64,381.79,374.90,406.17,404.63,402.22,435.72,453.19
"All property types","All bedrooms","Letterkenny, Donegal",579.49,560.07,525.36,487.09,471.35,447.51,459.02,479.10,514.64,556.93,584.15,613.79
"All property types","All bedrooms","Lifford, Donegal",541.18,531.54,501.24,461.46,453.28,432.45,418.98,430.45,456.22,466.19,456.10,458.72
"All property types","All bedrooms","Stranorlar, Donegal",581.78,560.24,535.86,495.51,469.45,439.72,426.81,426.63,437.48,490.00,495.46,543.21
"All property types","All bedrooms","Dublin",1339.95,1214.55,1078.74,1047.53,1078.28,1115.14,1177.67,1280.81,1372.13,1475.98,1584.11,1678.59
"All property types","All bedrooms","Balbriggan, Dublin",1032.90,924.49,805.50,769.38,771.00,784.49,817.72,878.20,971.11,1062.87,1133.42,1237.21
"All property types","All bedrooms","Blackrock, Dublin",1588.28,1423.32,1268.01,1248.75,1292.11,1353.71,1470.61,1585.07,1719.48,1814.16,1916.26,2023.24
"All property types","All bedrooms","Booterstown, Dublin",1659.92,1540.51,1406.40,1332.29,1344.69,1428.20,1511.23,1637.32,1744.40,1851.61,1966.94,2072.38
"All property types","All bedrooms","Cabinteely, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Citywest, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Dalkey, Dublin",1666.35,1580.46,1490.20,1463.42,1498.43,1616.79,1749.42,1919.93,2011.01,2065.36,2293.77,2446.78
"All property types","All bedrooms","Donabate, Dublin",1147.22,995.58,860.85,858.72,863.08,894.68,947.79,1015.96,1123.08,1207.91,1242.15,1397.63
"All property types","All bedrooms","Dun Laoghaire, Dublin",1318.29,1222.98,1107.17,1054.46,1073.65,1152.30,1224.55,1330.59,1433.91,1557.23,1769.25,1901.76
"All property types","All bedrooms","Glenageary, Dublin",1733.01,1559.08,1364.42,1294.56,1449.49,1463.09,1554.25,1749.89,1831.15,1904.96,2013.97,2170.09
"All property types","All bedrooms","Howth, Dublin",1730.53,1418.85,1257.45,1245.03,1302.10,1313.07,1335.38,1444.73,1559.33,1717.07,1745.02,1828.63
"All property types","All bedrooms","Killiney, Dublin",1729.22,1531.15,1402.71,1434.73,1456.86,1469.27,1534.11,1666.08,1773.01,1917.04,2092.15,2144.56
"All property types","All bedrooms","Kinsealy, Dublin",1216.12,1103.92,1005.62,982.17,997.00,1037.60,1071.55,1142.62,1215.06,1318.92,1414.27,1563.87
"All property types","All bedrooms","Lucan, Dublin",1223.07,1116.33,1004.15,978.89,991.08,1008.64,1049.51,1133.04,1223.16,1317.00,1475.65,1554.62
"All property types","All bedrooms","Lusk, Dublin",1151.92,1051.73,941.72,911.73,897.64,901.31,982.78,1058.42,1125.16,1190.81,1276.91,1370.00
"All property types","All bedrooms","Malahide, Dublin",1553.18,1378.72,1239.87,1222.21,1264.12,1319.77,1370.88,1473.07,1572.97,1710.78,1853.20,1956.20
"All property types","All bedrooms","Monkstown, Dublin",1311.95,1195.41,1065.99,1058.42,1085.15,1126.33,1177.38,1277.87,1421.49,1594.21,1666.20,1766.77
"All property types","All bedrooms","Mount Merrion, Dublin",1854.79,1772.40,1651.21,1634.23,1714.41,1822.25,1831.49,2005.19,2122.02,2255.10,2305.24,2682.73
"All property types","All bedrooms","Portmarnock, Dublin",1337.47,1250.80,1112.04,1097.59,1086.05,1129.89,1207.70,1271.43,1379.90,1468.57,1541.27,1694.26
"All property types","All bedrooms","Rathcoole, Dublin",1071.49,952.17,871.79,896.35,874.11,909.46,994.33,1045.45,1166.44,1269.56,1341.23,1484.58
"All property types","All bedrooms","Rush, Dublin",1081.60,1004.37,918.94,868.07,871.25,879.81,928.02,1006.96,1046.96,1098.87,1224.90,1342.43
"All property types","All bedrooms","Saggart, Dublin",1273.57,1148.49,1000.63,946.80,935.29,979.57,1036.31,1116.17,1225.99,1292.14,1383.04,1515.85
"All property types","All bedrooms","Sandycove, Dublin",1574.68,1457.82,1308.41,1226.67,1483.05,1543.23,1545.11,1615.41,1956.44,2034.15,2155.04,2186.43
"All property types","All bedrooms","Shankill, Dublin",1385.42,1241.39,1120.45,1106.89,1093.04,1116.23,1174.65,1244.26,1338.96,1447.08,1547.80,1569.75
"All property types","All bedrooms","Skerries, Dublin",1105.20,1035.60,926.18,887.25,895.78,922.14,975.98,1070.66,1147.61,1203.51,1321.29,1387.46
"All property types","All bedrooms","Stepaside, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Stillorgan, Dublin",1570.80,1419.57,1280.66,1253.77,1279.30,1318.61,1438.05,1520.56,1617.87,1729.90,1812.82,1882.34
"All property types","All bedrooms","Swords, Dublin",1200.13,1090.91,965.94,932.14,941.50,962.99,1020.41,1110.87,1203.50,1289.01,1364.88,1443.72
"All property types","All bedrooms","Dublin 1",1188.44,1097.60,975.72,984.43,984.42,987.54,1070.67,1156.32,1231.32,1311.39,1490.47,1522.21
"All property types","All bedrooms","I.F.S.C., Dublin 1",1426.58,1253.07,1136.39,1534.37,1905.94,1932.73,1980.33,2141.97,2032.21,2081.76,2259.05,1793.99
"All property types","All bedrooms","Parnell Street, Dublin 1",1351.51,1238.11,1068.13,1030.66,1043.54,1058.15,1130.64,1283.05,1384.12,1423.80,1586.52,1691.54
"All property types","All bedrooms","Spencer Dock, Dublin 1",1576.73,1460.98,1289.58,1292.74,1360.92,1456.93,1569.26,1638.42,1781.17,1877.42,2009.09,2107.67
"All property types","All bedrooms","Summerhill, Dublin 1",1154.42,1149.25,1012.55,931.79,971.04,974.85,951.32,1019.93,1076.62,1137.20,1418.47,1639.03
"All property types","All bedrooms","Dublin 2",1410.77,1299.59,1171.38,1133.41,1177.38,1234.14,1309.23,1444.86,1578.57,1695.80,1824.70,2030.38
"All property types","All bedrooms","Aungier Street, Dublin 2",1149.86,1012.90,927.13,937.34,964.52,1017.86,1107.22,1223.03,1390.42,1425.86,1598.54,1857.27
"All property types","All bedrooms","Charlemont Street, Dublin 2",1505.04,1366.88,1242.92,1221.15,1260.56,1332.50,1392.77,1474.00,1587.02,1682.84,1822.52,1945.32
"All property types","All bedrooms","Grand Canal Dock, Dublin 2",1716.17,1573.86,1436.04,1456.54,1507.89,1621.03,1772.16,1941.28,2142.42,2267.53,2344.35,2389.05
"All property types","All bedrooms","Grand Canal Square, Dublin 2",0.00,1601.47,1511.70,1521.03,1795.00,1916.81,2033.28,2217.68,2490.48,2821.20,2902.89,3005.21
"All property types","All bedrooms","Hanover Quay, Dublin 2",1898.71,1746.82,1637.72,1575.00,1534.79,1656.41,1778.44,1854.94,2030.38,1983.73,2241.67,2507.70
"All property types","All bedrooms","Lower Mount Street, Dublin 2",1257.94,1154.06,1041.29,1013.44,1076.15,1151.60,1341.63,1452.08,1494.92,1612.04,1750.59,0.00
"All property types","All bedrooms","Pearse Street, Dublin 2",1309.51,1172.37,1061.61,1019.80,1063.55,1130.88,1244.09,1325.67,1463.52,1554.67,1647.03,1787.16
"All property types","All bedrooms","Tara Street, Dublin 2",1282.37,1154.60,1024.13,946.18,949.25,1002.03,1124.96,1266.56,1418.00,1495.18,1490.79,0.00
"All property types","All bedrooms","Temple Bar, Dublin 2",1464.12,1261.65,1144.64,1122.01,1120.31,1137.40,1220.32,1358.86,1446.03,1571.02,1619.06,1731.49
"All property types","All bedrooms","Townsend Street, Dublin 2",1373.65,1244.64,1092.91,1072.30,1117.39,1163.30,1271.30,1393.01,1517.54,1651.50,1746.42,1814.77
"All property types","All bedrooms","Dublin 3",1223.29,1097.71,974.01,935.07,945.88,988.59,1067.33,1160.25,1256.07,1352.41,1465.48,1565.84
"All property types","All bedrooms","Clonliffe, Dublin 3",1087.46,982.29,892.65,797.99,805.22,893.35,909.75,933.74,1036.39,1149.06,1330.02,1400.31
"All property types","All bedrooms","Clontarf, Dublin 3",1289.39,1155.96,1025.86,990.51,1017.72,1058.53,1143.93,1261.05,1357.19,1459.12,1560.11,1641.75
"All property types","All bedrooms","Drumcondra, Dublin 3",1171.50,1061.53,859.28,897.08,877.76,936.25,1027.58,1104.85,1215.68,1344.90,1463.08,1500.35
"All property types","All bedrooms","East Wall, Dublin 3",1253.55,1100.78,948.40,922.06,958.41,980.46,1053.95,1156.86,1250.65,1311.09,1493.41,1728.53
"All property types","All bedrooms","Eastwall, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Fairview, Dublin 3",1024.20,947.90,871.65,878.69,890.79,918.43,976.87,1048.18,1119.43,1195.98,1301.65,1371.94
"All property types","All bedrooms","Marino, Dublin 3",1423.75,1276.38,1109.58,1092.03,1123.38,1124.58,1185.00,1331.03,1411.12,1534.20,1662.22,1697.26
"All property types","All bedrooms","North Strand, Dublin 3",1219.78,1030.01,916.22,879.55,856.37,955.59,1017.08,1062.77,1179.92,1316.82,1393.64,1462.20
"All property types","All bedrooms","Dublin 4",1561.22,1402.64,1284.89,1273.93,1297.08,1362.87,1475.79,1603.19,1698.73,1825.69,1970.69,2101.90
"All property types","All bedrooms","Ballsbridge, Dublin 4",1664.94,1503.45,1360.61,1360.37,1394.47,1438.76,1556.61,1696.29,1791.80,1989.96,2181.04,2333.91
"All property types","All bedrooms","Donnybrook, Dublin 4",1601.00,1420.31,1312.32,1305.85,1301.44,1380.89,1539.73,1677.61,1790.58,1836.81,1913.63,2026.69
"All property types","All bedrooms","Irishtown, Dublin 4",1448.67,1238.43,1130.18,1111.05,1173.36,1230.00,1307.07,1370.12,1522.73,1679.85,1876.47,1967.23
"All property types","All bedrooms","Merrion, Dublin 4",1509.71,1354.61,1208.45,1201.29,1234.59,1330.96,1400.44,1512.98,1581.48,1610.15,1694.38,1785.08
"All property types","All bedrooms","Pembroke, Dublin 4",1302.09,1199.24,1125.32,1145.45,1199.89,1257.24,1350.37,1507.58,1609.92,1657.34,1837.92,1825.99
"All property types","All bedrooms","Ringsend, Dublin 4",1389.57,1259.60,1168.95,1174.22,1171.49,1205.73,1299.74,1412.61,1516.55,1629.66,1762.75,1876.21
"All property types","All bedrooms","Sandymount, Dublin 4",1701.29,1515.69,1434.25,1390.60,1381.21,1466.77,1571.45,1669.73,1766.61,1864.50,2024.00,2198.42
"All property types","All bedrooms","Dublin 5",1310.10,1193.23,1054.15,1014.15,1012.02,1036.51,1104.55,1184.86,1274.54,1374.68,1483.88,1594.13
"All property types","All bedrooms","Artane, Dublin 5",1311.39,1204.70,1059.43,1005.06,994.05,1018.74,1098.71,1142.21,1204.85,1341.13,1456.36,1549.01
"All property types","All bedrooms","Killester, Dublin 5",1355.67,1179.93,1044.34,1026.83,1015.82,1046.68,1161.63,1257.75,1282.20,1384.58,1570.82,1644.22
"All property types","All bedrooms","Raheny, Dublin 5",1357.68,1218.86,1085.73,1039.03,1042.74,1083.45,1129.50,1217.23,1346.76,1435.51,1528.72,1634.97
"All property types","All bedrooms","Dublin 6",1143.18,1073.17,993.92,956.29,970.55,1011.93,1094.92,1197.73,1285.26,1369.19,1472.39,1577.44
"All property types","All bedrooms","Dartry, Dublin 6",1619.58,1436.58,1319.40,1272.08,1324.58,1408.41,1444.77,1471.48,1552.88,1766.12,1862.84,2088.01
"All property types","All bedrooms","Harolds Cross, Dublin 6",1264.25,1116.51,1018.11,978.50,994.08,1043.73,1191.11,1334.88,1362.16,1402.17,1498.09,1553.98
"All property types","All bedrooms","Milltown, Dublin 6",1571.21,1417.68,1246.15,1242.97,1333.48,1393.77,1461.98,1592.87,1754.15,1854.20,1946.33,1993.86
"All property types","All bedrooms","Ranelagh, Dublin 6",1210.78,1163.23,1072.55,1004.70,1033.23,1084.66,1186.68,1313.36,1393.99,1515.11,1635.60,1757.73
"All property types","All bedrooms","Rathgar, Dublin 6",1095.66,1041.82,962.16,907.16,886.90,930.46,1009.79,1123.49,1217.34,1324.22,1467.28,1530.49
"All property types","All bedrooms","Rathmines, Dublin 6",1021.38,942.90,874.40,858.56,847.49,871.55,935.89,1008.85,1095.85,1164.40,1243.06,1356.83
"All property types","All bedrooms","Terenure, Dublin 6",1201.81,1165.58,1080.17,1022.23,1011.29,1123.03,1228.88,1271.84,1375.82,1465.23,1482.64,1646.46
"All property types","All bedrooms","Dublin 6W",1306.68,1210.99,1122.57,1089.74,1079.10,1134.60,1225.00,1319.35,1410.36,1519.66,1631.95,1702.17
"All property types","All bedrooms","Harolds Cross, Dublin 6W",1259.90,1144.49,1058.22,1032.85,1012.67,1074.92,1179.88,1231.99,1283.27,1419.98,1468.77,1475.21
"All property types","All bedrooms","Templeogue, Dublin 6W",1406.01,1254.97,1184.72,1215.41,1243.56,1275.08,1301.18,1391.65,1568.72,1720.37,1776.15,1847.74
