"All property types","All bedrooms","Carlow",755.87,696.04,649.57,628.25,628.53,601.70,612.16,642.61,665.86,706.10,748.62,796.61
"All property types","All bedrooms","Terenure, Dublin 6W",1470.70,1339.04,1253.63,1191.45,1203.03,1268.82,1353.59,1449.86,1565.65,1690.48,1810.88,1915.79
"All property types","All bedrooms","Dublin 7",1071.60,996.66,909.09,857.56,843.56,875.54,955.30,1046.39,1123.79,1195.60,1283.38,1385.43
"All property types","All bedrooms","Arbour Hill, Dublin 7",0.00,1200.19,1085.51,1047.73,1091.28,1127.60,1194.17,1209.25,1272.32,1479.72,1545.85,1668.22
"All property types","All bedrooms","Cabra, Dublin 7",987.42,949.55,893.77,834.04,771.98,808.88,888.04,968.04,1056.10,1129.51,1228.94,1337.67
"All property types","All bedrooms","Navan Road, Dublin 7",1257.82,1156.67,1042.44,983.15,1000.98,1052.64,1117.62,1205.46,1318.67,1431.63,1537.10,1618.99
"All property types","All bedrooms","North Circular Road, Dublin 7",1046.95,1004.62,979.17,929.59,838.48,860.61,924.43,1038.88,1174.41,1228.84,1233.84,1343.92
"All property types","All bedrooms","Phibsboro, Dublin 7",923.69,881.15,821.65,770.59,760.52,791.06,869.57,929.65,965.57,1029.30,1089.97,1142.02
"All property types","All bedrooms","Smithfield, Dublin 7",1349.41,1215.29,1090.36,1009.23,989.56,1056.97,1189.81,1283.38,1362.29,1434.15,1550.32,1643.60
"All property types","All bedrooms","Stoneybatter, Dublin 7",1124.44,1055.44,967.16,928.64,915.82,928.90,1009.96,1121.00,1259.14,1378.41,1433.92,1493.84
"All property types","All bedrooms","Dublin 8",1135.97,1041.61,939.20,907.83,917.01,962.90,1032.64,1120.67,1220.26,1335.90,1456.05,1544.33
"All property types","All bedrooms","Christchurch, Dublin 8",1207.70,1048.24,935.37,908.56,920.91,960.44,1027.24,1136.45,1227.69,1364.13,1477.48,1573.48
"All property types","All bedrooms","Cork Street, Dublin 8",1242.96,1118.32,990.61,943.20,952.08,1002.70,1075.33,1095.33,1178.40,1278.53,1372.21,1460.20
"All property types","All bedrooms","Dolphins Barn, Dublin 8",0.00,1061.59,952.70,904.49,894.26,875.12,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Inchicore, Dublin 8",1166.15,1077.65,967.03,906.68,902.02,925.41,1028.66,1116.80,1209.52,1306.57,1357.04,1416.12
"All property types","All bedrooms","Islandbridge, Dublin 8",1126.10,1055.02,965.83,1013.51,1071.32,1153.45,1254.12,1401.49,1534.19,1696.86,1798.86,1862.00
"All property types","All bedrooms","Kilmainham , Dublin 8",1187.27,1092.54,1004.75,961.83,946.81,997.66,1077.99,1170.85,1275.66,1374.45,1488.60,1551.17
"All property types","All bedrooms","Portobello, Dublin 8",1057.60,968.79,907.45,875.86,859.33,909.28,1002.84,1051.90,1170.51,1330.36,1403.00,1440.14
"All property types","All bedrooms","Rialto, Dublin 8",1152.69,1016.56,900.11,885.34,891.75,936.80,1016.77,1098.79,1169.36,1269.64,1343.57,1451.41
"All property types","All bedrooms","South Circular Road, Dublin 8",963.85,983.48,895.19,805.63,734.65,804.34,869.81,954.82,1057.26,1120.29,1275.37,1421.69
"All property types","All bedrooms","The Coombe, Dublin 8",0.00,1075.28,932.20,902.77,928.93,960.16,1119.05,1177.73,1230.69,1277.40,1465.28,1499.94
"All property types","All bedrooms","Dublin 9",1201.33,1099.09,981.95,946.34,964.03,1053.34,1173.95,1273.26,1316.39,1378.42,1475.85,1557.09
"All property types","All bedrooms","Ballymun, Dublin 9",1083.75,939.98,801.31,773.61,771.22,775.62,846.07,980.54,1065.05,1148.12,1277.39,1362.98
"All property types","All bedrooms","Beaumont, Dublin 9",1265.24,1135.14,986.84,944.15,962.89,1006.27,1070.18,1177.73,1277.13,1390.60,1523.51,1631.01
"All property types","All bedrooms","Drumcondra, Dublin 9",1182.26,1094.35,1000.21,965.75,980.62,1038.38,1118.25,1222.84,1302.31,1405.20,1523.64,1546.95
"All property types","All bedrooms","Glasnevin, Dublin 9",1072.70,1020.94,965.38,925.88,944.65,1402.20,1454.83,1182.84,1286.64,1366.35,1456.44,1580.99
"All property types","All bedrooms","Santry, Dublin 9",1208.18,1114.17,974.24,926.23,947.67,990.21,1061.41,1162.69,1274.65,1348.82,1433.93,1541.25
"All property types","All bedrooms","Whitehall, Dublin 9",1338.95,1093.08,972.15,997.91,1049.38,1041.53,1158.81,1227.28,1309.07,1445.23,1435.94,1557.72
"All property types","All bedrooms","Dublin 10",1118.12,1035.31,923.82,866.74,871.16,889.64,916.52,973.86,1044.32,1122.91,1245.13,1345.40
"All property types","All bedrooms","Ballyfermot, Dublin 10",1147.98,1051.60,946.42,903.37,901.32,902.83,912.92,967.21,1028.70,1111.45,1228.97,1336.71
"All property types","All bedrooms","Cherry Orchard, Dublin 10",0.00,979.68,866.50,814.13,836.52,836.25,903.19,951.39,1010.72,1122.83,1263.36,1349.22
"All property types","All bedrooms","Dublin 11",1165.97,1053.76,942.46,895.28,903.81,923.56,992.02,1080.58,1170.76,1244.72,1358.62,1432.73
"All property types","All bedrooms","Ballymun, Dublin 11",1053.47,921.75,804.45,775.53,793.06,814.05,862.90,944.37,1034.97,1124.64,1233.85,1326.86
"All property types","All bedrooms","Finglas, Dublin 11",1164.83,1057.32,947.07,893.92,889.82,912.74,979.84,1067.84,1163.99,1240.40,1358.10,1421.07
"All property types","All bedrooms","Glasnevin, Dublin 11",1278.80,1157.89,1033.95,983.17,994.70,1018.91,1111.38,1198.22,1294.82,1336.25,1450.96,1514.51
"All property types","All bedrooms","Meakstown, Dublin 11",1225.08,1113.19,1012.64,944.84,922.64,927.27,955.15,1017.80,1094.73,1182.24,1249.23,1383.27
"All property types","All bedrooms","St Margarets Road, Dublin 11",1121.14,1060.04,976.63,937.97,948.78,962.41,1026.17,1120.85,1187.62,1237.64,1371.41,1413.06
"All property types","All bedrooms","Dublin 12",1251.14,1132.53,1003.02,959.63,957.84,983.97,1054.47,1144.02,1238.16,1316.14,1394.58,1494.43
"All property types","All bedrooms","Crumlin, Dublin 12",1203.20,1080.49,964.15,934.27,940.55,942.03,998.88,1114.95,1214.14,1276.40,1354.34,1507.45
"All property types","All bedrooms","Drimnagh, Dublin 12",1315.93,1197.44,1035.89,983.63,983.00,1018.08,1101.33,1181.87,1299.09,1378.78,1416.72,1479.47
"All property types","All bedrooms","Kimmage, Dublin 12",1222.02,1130.43,991.34,941.38,954.17,1021.06,1115.51,1248.47,1363.36,1416.66,1521.51,1602.47
"All property types","All bedrooms","Walkinstown, Dublin 12",1249.65,1153.86,1073.58,1020.40,994.98,986.60,1055.82,1135.30,1173.36,1247.90,1384.45,1457.88
"All property types","All bedrooms","Dublin 13",1326.99,1187.96,1051.05,1033.12,1050.20,1085.37,1152.08,1243.82,1363.09,1492.77,1587.83,1645.02
"All property types","All bedrooms","Baldoyle, Dublin 13",1351.58,1201.41,1048.15,1006.59,1006.07,1051.16,1140.93,1248.67,1301.78,1391.45,1502.85,1572.01
"All property types","All bedrooms","Balgriffin, Dublin 13",0.00,1233.86,1050.49,1039.82,1087.89,1174.64,1268.26,1412.86,1576.90,1706.21,1772.51,1841.61
"All property types","All bedrooms","Clongriffin, Dublin 13",1232.37,1118.39,1010.61,962.89,982.70,1045.98,1096.08,1163.54,1263.58,1366.83,1440.28,1499.05
"All property types","All bedrooms","Donaghmede, Dublin 13",1252.33,1101.80,1008.82,982.39,993.69,994.10,1048.65,1116.63,1214.37,1324.83,1365.08,1344.18
"All property types","All bedrooms","Sutton, Dublin 13",1527.77,1387.55,1225.26,1259.70,1289.97,1260.41,1354.37,1478.09,1525.28,1603.35,1791.50,1844.74
"All property types","All bedrooms","Dublin 14",1541.96,1402.32,1262.32,1233.59,1263.80,1322.43,1426.50,1538.87,1661.52,1770.15,1864.48,1974.49
"All property types","All bedrooms","Churchtown, Dublin 14",1604.51,1468.17,1351.39,1284.27,1294.46,1342.98,1434.10,1518.72,1622.98,1758.22,1939.05,2107.41
"All property types","All bedrooms","Clonskeagh, Dublin 14",1671.97,1553.54,1396.51,1324.46,1416.41,1487.80,1631.41,1780.94,1912.11,1950.14,2045.15,2167.16
"All property types","All bedrooms","Dundrum, Dublin 14",1508.56,1363.58,1201.84,1178.18,1194.25,1256.36,1383.67,1473.90,1582.67,1733.32,1818.36,1859.56
"All property types","All bedrooms","Goatstown, Dublin 14",1742.94,1618.61,1479.39,1458.54,1475.25,1558.65,1712.66,1779.26,1896.18,2048.67,2126.33,2308.59
"All property types","All bedrooms","Rathfarnham, Dublin 14",1407.53,1270.99,1162.87,1131.38,1148.32,1203.33,1296.53,1410.86,1555.25,1671.12,1731.11,1783.73
"All property types","All bedrooms","Dublin 15",1238.77,1122.47,999.58,955.76,954.67,984.54,1059.08,1158.58,1247.36,1332.75,1434.50,1517.75
"All property types","All bedrooms","Ashtown, Dublin 15",1249.39,1107.40,994.29,958.06,956.82,991.86,1088.37,1196.69,1268.30,1367.94,1481.90,1582.34
"All property types","All bedrooms","Blanchardstown, Dublin 15",1172.88,1076.84,957.30,905.13,916.65,938.28,1003.89,1097.10,1184.95,1259.40,1333.24,1411.51
"All property types","All bedrooms","Carpenterstown, Dublin 15",1204.37,1116.38,1000.43,954.74,966.70,1006.54,1059.49,1178.16,1260.41,1352.99,1433.65,1508.29
"All property types","All bedrooms","Castleknock, Dublin 15",1329.85,1203.25,1071.49,1033.67,1041.78,1095.49,1188.40,1296.31,1400.08,1505.01,1594.25,1679.27
"All property types","All bedrooms","Clonee, Dublin 15",1181.75,1076.08,963.79,924.39,924.19,944.90,1007.11,1104.58,1185.31,1261.55,1347.93,1399.98
"All property types","All bedrooms","Clonsilla, Dublin 15",1236.80,1123.53,1007.19,967.17,961.68,982.57,1045.05,1139.44,1217.85,1300.26,1495.53,1578.15
"All property types","All bedrooms","Coolmine, Dublin 15",1126.98,1025.96,978.96,953.19,933.02,946.14,1030.38,1102.64,1172.85,1192.81,1287.98,1463.69
"All property types","All bedrooms","Mulhuddart, Dublin 15",1119.68,1029.49,933.18,885.60,857.99,855.26,905.58,958.68,1045.78,1126.34,1208.80,1300.02
"All property types","All bedrooms","Ongar, Dublin 15",1149.91,1035.30,896.57,857.12,854.41,895.20,965.08,1045.38,1131.71,1209.53,1314.02,1360.26
"All property types","All bedrooms","Porterstown, Dublin 15",1161.08,1120.41,980.67,848.60,838.47,863.53,946.48,1090.08,1167.69,1237.05,1478.45,1587.35
"All property types","All bedrooms","Royal Canal Park, Dublin 15",1226.47,1104.57,988.21,944.90,943.28,992.89,1070.63,1166.35,1249.15,1303.13,1385.39,1459.75
"All property types","All bedrooms","Tyrrelstown, Dublin 15",1277.87,1116.59,978.76,939.55,954.08,964.40,1016.25,1124.52,1200.80,1281.13,1363.55,1434.34
"All property types","All bedrooms","Dublin 16",1433.66,1303.42,1174.68,1144.57,1145.19,1198.35,1287.91,1424.02,1547.68,1597.36,1713.41,1822.42
"All property types","All bedrooms","Ballinteer, Dublin 16",1450.19,1307.35,1182.80,1181.60,1209.50,1259.95,1365.29,1482.00,1584.24,1677.67,1768.99,1790.34
"All property types","All bedrooms","Dundrum, Dublin 16",1513.83,1397.84,1232.40,1207.31,1240.81,1287.21,1345.04,1660.76,1741.70,1766.44,1809.19,1892.39
"All property types","All bedrooms","Knocklyon, Dublin 16",1388.38,1266.55,1145.34,1104.33,1099.09,1163.03,1278.48,1371.59,1445.83,1521.93,1657.92,1801.17
"All property types","All bedrooms","Rathfarnham, Dublin 16",1423.89,1285.20,1150.76,1106.38,1112.67,1191.89,1283.75,1374.60,1499.52,1560.27,1690.06,1823.08
"All property types","All bedrooms","Sandyford, Dublin 16",1444.15,1305.99,1193.50,1150.24,1153.02,1149.93,1177.50,1208.80,1334.83,1480.56,1442.37,1640.48
"All property types","All bedrooms","Dublin 17",1259.42,1118.03,984.99,939.90,923.07,941.23,1004.41,1079.74,1142.19,1225.20,1348.86,1426.98
"All property types","All bedrooms","Malahide Road, Dublin 17",1278.54,1161.90,998.91,934.91,925.95,929.80,1021.77,1101.58,1164.23,1365.37,1605.82,1636.79
"All property types","All bedrooms","Northern Cross, Dublin 17",0.00,1030.61,987.09,962.97,892.04,918.94,953.37,0.00,0.00,1256.62,1341.87,0.00
"All property types","All bedrooms","Dublin 18",1511.56,1343.89,1210.08,1184.72,1200.39,1243.08,1350.21,1464.06,1588.82,1710.27,1788.42,1862.91
"All property types","All bedrooms","Cabinteely, Dublin 18",1418.51,1299.34,1154.61,1119.07,1145.63,1187.72,1276.57,1367.10,1480.97,1600.89,1693.24,1803.97
"All property types","All bedrooms","Carrickmines, Dublin 18",1593.18,1339.33,1228.36,1202.07,1226.62,1266.30,1357.36,1414.27,1558.62,1689.22,1697.51,1808.02
"All property types","All bedrooms","Foxrock, Dublin 18",2145.34,1826.76,1726.47,1742.38,1779.49,1806.21,1910.54,2030.47,2132.68,2370.00,2500.78,2566.44
"All property types","All bedrooms","Leopardstown, Dublin 18",1595.69,1392.58,1262.77,1227.05,1240.77,1294.32,1419.36,1575.34,1725.78,1842.47,1960.67,1999.79
"All property types","All bedrooms","Sandyford, Dublin 18",1456.54,1293.63,1129.83,1111.18,1144.53,1197.80,1304.94,1422.67,1541.10,1637.78,1712.39,1778.57
"All property types","All bedrooms","Stepaside, Dublin 18",1420.41,1230.80,1105.65,1059.75,1099.87,1128.51,1215.63,1314.74,1440.96,1522.52,1590.27,1701.15
"All property types","All bedrooms","Dublin 20",1198.25,1095.13,975.94,931.16,923.32,958.96,1026.19,1112.97,1173.71,1254.64,1394.17,1451.83
"All property types","All bedrooms","Chapelizod, Dublin 20",1193.42,1079.87,937.88,905.07,910.70,949.87,1017.22,1110.11,1095.90,1174.89,1365.75,1417.85
"All property types","All bedrooms","Palmerstown, Dublin 20",1220.99,1124.98,1026.52,959.90,941.28,977.28,1041.38,1196.71,1287.88,1348.89,1405.04,1470.59
"All property types","All bedrooms","Clondalkin, Dublin 22",1136.10,1037.56,916.55,880.56,893.97,913.21,957.26,1028.55,1105.01,1180.53,1284.00,1376.40
"All property types","All bedrooms","Dublin 24",1201.83,1063.70,948.14,911.47,910.57,929.36,1005.84,1106.62,1159.10,1244.63,1346.49,1426.49
"All property types","All bedrooms","Ballycullen, Dublin 24",1304.91,1177.27,1057.85,1016.79,1038.79,1037.45,1093.32,1194.21,1299.01,1388.82,1467.38,1554.65
"All property types","All bedrooms","Citywest, Dublin 24",1209.86,1093.78,950.20,920.15,927.63,957.86,1027.56,1112.09,1206.02,1280.48,1389.32,1484.28
"All property types","All bedrooms","Firhouse, Dublin 24",1246.29,1150.70,1052.42,1003.27,1003.65,1042.00,1104.61,1186.81,1284.86,1353.27,1405.29,1543.69
"All property types","All bedrooms","Tallaght, Dublin 24",1177.42,1038.22,925.97,894.85,889.91,907.01,1001.35,1102.62,1139.79,1225.45,1320.49,1381.81
"All property types","All bedrooms","Galway",849.27,787.94,738.16,724.97,731.56,732.12,758.14,807.02,867.82,918.53,978.72,1049.08
"All property types","All bedrooms","Galway City",922.76,841.82,800.86,790.10,797.08,805.99,837.39,888.85,963.69,1025.63,1098.40,1166.80
"All property types","All bedrooms","Athenry, Galway",704.70,645.91,582.16,562.34,561.34,569.37,590.69,630.02,676.89,751.89,841.35,886.92
"All property types","All bedrooms","Ballinasloe, Galway",608.70,562.79,521.16,486.07,481.14,473.74,485.37,499.09,540.90,572.75,614.14,674.25
"All property types","All bedrooms","Ballybane, Galway",806.56,706.74,683.89,652.32,760.29,682.08,702.86,766.95,807.76,832.74,896.96,980.73
"All property types","All bedrooms","Ballybrit, Galway",866.09,669.05,649.91,619.42,613.70,635.49,662.27,840.35,954.64,1045.46,1157.48,1161.80
"All property types","All bedrooms","Barna, Galway",981.81,912.08,834.24,816.66,835.60,849.45,876.94,928.00,1023.62,1111.33,1193.34,1305.02
"All property types","All bedrooms","Bohermore, Galway",983.92,920.95,856.59,829.34,841.53,847.70,908.94,959.17,1043.84,1027.93,1170.26,1239.87
"All property types","All bedrooms","Claregalway, Galway",787.02,743.09,681.10,680.21,671.55,665.05,679.67,748.65,775.32,874.12,924.10,998.72
"All property types","All bedrooms","Clifden, Galway",608.73,590.98,552.75,505.26,491.23,498.98,488.23,519.78,527.00,574.95,605.39,656.88
"All property types","All bedrooms","Doughiska, Galway",839.98,767.46,710.71,708.06,710.72,712.61,739.63,785.59,863.40,942.15,1007.18,1056.78
"All property types","All bedrooms","Gort, Galway",767.15,669.68,576.25,572.63,545.64,558.70,551.98,571.87,621.41,676.13,739.39,815.13
"All property types","All bedrooms","Headford, Galway",955.23,820.93,768.29,755.29,785.75,799.35,812.70,836.34,891.12,932.84,1006.70,1056.53
"All property types","All bedrooms","Knocknacarra, Galway",870.06,816.68,752.43,744.27,763.12,779.17,818.39,858.88,929.78,1004.76,1060.91,1085.93
"All property types","All bedrooms","Loughrea, Galway",625.23,560.35,499.71,489.25,492.83,485.32,499.14,553.86,626.63,679.41,725.04,816.82
"All property types","All bedrooms","Mervue, Galway",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Monivea, Galway",0.00,0.00,0.00,0.00,0.00,692.91,708.10,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Moycullen, Galway",721.74,711.07,676.18,655.22,646.20,680.79,666.76,709.07,801.12,849.39,941.78,1023.37
"All property types","All bedrooms","Newcastle, Galway",1023.93,963.16,940.66,892.83,952.92,990.77,1054.81,1053.63,1146.98,1136.16,1233.72,1244.85
"All property types","All bedrooms","Oranmore, Galway",826.43,776.14,720.97,706.77,701.94,707.27,731.45,798.17,849.61,908.96,982.24,1044.02
"All property types","All bedrooms","Oughterard, Galway",662.93,633.29,599.65,592.71,579.22,561.41,583.31,602.31,630.05,664.77,715.28,814.96
"All property types","All bedrooms","Portumna, Galway",634.34,558.04,468.67,449.23,403.19,400.23,417.23,438.57,472.98,499.14,557.57,610.24
"All property types","All bedrooms","Rahoon, Galway",899.70,852.44,808.86,782.90,792.58,807.05,822.29,882.59,936.72,960.33,1048.43,1100.62
"All property types","All bedrooms","Renmore, Galway",721.04,762.32,739.81,718.68,710.84,732.35,772.83,817.12,868.20,983.18,1076.78,1120.55
"All property types","All bedrooms","Roscam, Galway",941.03,905.68,830.95,817.98,829.16,826.41,863.30,907.66,1004.95,1080.31,1152.74,1211.23
"All property types","All bedrooms","Salthill, Galway",925.94,866.45,811.54,793.99,806.68,821.11,839.78,899.72,984.63,1023.66,1082.59,1175.88
"All property types","All bedrooms","Tuam, Galway",651.97,621.79,567.94,527.44,515.14,510.24,524.58,561.69,606.59,668.82,735.36,803.22
"All property types","All bedrooms","Wellpark, Galway",943.79,878.80,809.70,814.17,816.79,847.09,846.93,860.76,987.20,1013.79,1057.62,1110.28
"All property types","All bedrooms","Woodquay, Galway",1138.86,1028.94,910.16,912.22,866.27,896.26,953.06,1019.45,995.64,1123.12,1345.04,0.00
"All property types","All bedrooms","Kerry",682.31,654.66,595.61,563.87,547.14,539.73,551.44,574.63,599.64,631.36,669.27,718.51
"All property types","All bedrooms","Castleisland, Kerry",648.37,604.77,556.94,510.07,500.86,485.06,497.50,500.97,525.05,556.35,593.91,621.61
"All property types","All bedrooms","Dingle, Kerry",742.58,668.11,547.18,493.69,506.53,486.98,471.74,505.29,548.64,598.54,624.07,615.56
"All property types","All bedrooms","Kenmare, Kerry",733.63,617.64,508.30,473.21,467.54,472.58,484.10,519.55,568.81,628.69,667.95,704.14
"All property types","All bedrooms","Killarney, Kerry",799.91,747.15,657.23,614.78,599.82,609.62,635.16,669.35,702.82,744.52,789.02,855.54
"All property types","All bedrooms","Killorglin, Kerry",663.17,626.74,566.29,540.65,499.78,496.02,510.32,530.48,559.63,584.42,632.17,689.03
"All property types","All bedrooms","Listowel, Kerry",604.82,561.93,514.49,482.92,467.04,466.43,464.23,472.13,494.50,521.60,547.42,578.57
"All property types","All bedrooms","Tralee, Kerry",668.66,660.43,601.29,580.53,565.43,549.38,557.68,578.68,597.10,621.84,660.48,707.32
"All property types","All bedrooms","Kildare",1016.26,922.84,822.89,786.45,777.10,788.05,841.16,918.29,992.54,1062.67,1117.35,1177.92
"All property types","All bedrooms","Kildare Town",860.94,786.92,719.53,691.25,659.79,665.59,706.70,754.62,814.20,903.60,976.69,1014.84
"All property types","All bedrooms","Athy, Kildare",726.11,672.75,604.18,568.97,549.79,543.61,558.65,596.28,659.66,721.92,794.18,867.82
"All property types","All bedrooms","Castledermot, Kildare",766.25,718.75,636.70,591.75,573.14,576.90,611.28,654.65,696.08,772.16,844.10,902.46
"All property types","All bedrooms","Celbridge, Kildare",1129.26,1022.29,921.53,888.44,883.15,905.04,959.95,1034.08,1108.39,1179.51,1220.89,1284.87
"All property types","All bedrooms","Clane, Kildare",993.77,882.28,766.80,737.74,742.10,787.05,849.54,911.54,987.17,1058.06,1129.43,1170.54
"All property types","All bedrooms","Kilcock, Kildare",993.78,898.14,803.11,770.94,758.13,767.09,827.53,896.77,974.20,1041.34,1108.00,1156.02
"All property types","All bedrooms","Kilcullen, Kildare",917.57,855.50,781.42,720.39,710.80,711.20,761.40,840.30,915.14,972.52,1024.64,1039.54
"All property types","All bedrooms","Kill, Kildare",1086.18,965.56,838.66,803.25,835.53,859.47,892.87,974.44,1065.60,1111.56,1194.81,1325.28
"All property types","All bedrooms","Leixlip, Kildare",1154.20,1059.51,938.85,923.04,917.65,925.64,1005.66,1120.42,1190.83,1249.56,1291.36,1354.38
"All property types","All bedrooms","Maynooth, Kildare",1155.06,1073.44,959.41,910.70,909.44,942.23,1039.74,1131.60,1227.95,1310.85,1358.08,1454.36
"All property types","All bedrooms","Monasterevin, Kildare",778.23,739.02,664.21,637.36,618.46,610.54,651.25,708.17,776.40,850.49,907.06,926.87
"All property types","All bedrooms","Naas, Kildare",1062.09,952.45,843.22,804.91,801.57,816.47,887.25,979.84,1064.64,1139.17,1200.99,1265.95
"All property types","All bedrooms","Newbridge, Kildare",972.17,894.64,800.51,752.78,740.80,740.96,765.43,833.72,911.54,968.72,1009.73,1052.65
"All property types","All bedrooms","Rathangan, Kildare",780.53,729.48,682.93,672.66,660.03,637.86,663.22,714.06,812.12,862.00,890.95,951.71
"All property types","All bedrooms","Sallins, Kildare",1013.66,902.53,788.57,764.31,761.50,792.00,840.78,929.85,1016.84,1098.92,1147.95,1200.48
"All property types","All bedrooms","Kilkenny",773.70,713.01,643.08,601.16,591.58,595.83,608.87,642.84,693.92,734.82,790.41,834.32
