"All property types","All bedrooms","Carlow",755.87,696.04,649.57,628.25,628.53,601.70,612.16,642.61,665.86,706.10,748.62,796.61
"All property types","All bedrooms","Kilkenny City",773.54,713.10,630.85,603.97,596.97,600.60,619.13,653.14,711.28,764.59,817.31,857.57
"All property types","All bedrooms","Callan, Kilkenny",826.67,745.21,681.54,624.03,579.78,585.08,592.85,616.86,659.86,700.53,756.52,799.54
"All property types","All bedrooms","Castlecomer, Kilkenny",789.05,760.41,707.75,671.21,645.42,630.85,650.46,679.16,736.10,781.94,845.28,935.72
"All property types","All bedrooms","Freshford, Kilkenny",791.01,740.66,645.35,593.21,612.49,623.95,619.96,660.17,721.61,737.17,789.22,785.02
"All property types","All bedrooms","Kells, Kilkenny",874.76,856.18,782.73,687.16,682.73,702.34,696.79,755.43,803.97,834.53,908.97,0.00
"All property types","All bedrooms","Thomastown, Kilkenny",731.35,650.46,598.67,576.42,585.54,582.07,587.80,616.86,643.56,707.12,788.66,812.85
"All property types","All bedrooms","Laois",703.68,640.75,565.29,527.68,520.25,516.38,536.61,579.22,638.33,697.45,757.77,825.48
"All property types","All bedrooms","Mountmellick, Laois",649.95,570.80,519.20,470.72,465.01,459.71,475.75,503.82,556.66,617.29,668.40,715.99
"All property types","All bedrooms","Mountrath, Laois",664.10,628.75,544.72,501.10,509.14,482.35,512.36,561.55,614.07,662.52,709.00,736.73
"All property types","All bedrooms","Portarlington, Laois",664.38,603.74,523.74,486.36,478.47,475.85,482.62,527.72,604.45,646.64,706.15,798.94
"All property types","All bedrooms","Portlaoise, Laois",719.27,654.94,577.08,539.28,535.55,534.11,560.45,606.32,666.16,731.85,795.52,877.73
"All property types","All bedrooms","Leitrim",542.78,497.16,445.13,416.99,400.63,401.19,413.95,432.01,454.74,480.13,507.11,530.76
"All property types","All bedrooms","Carrick-On-Shannon, Leitrim",563.82,510.98,441.54,410.52,396.43,405.29,426.54,447.10,481.57,517.08,536.61,557.24
"All property types","All bedrooms","Manorhamilton, Leitrim",501.02,455.10,439.38,416.54,405.08,393.12,394.24,420.32,403.93,401.92,455.37,497.83
"All property types","All bedrooms","Limerick",797.62,740.26,648.45,641.81,659.21,621.56,628.87,662.26,720.33,788.82,874.88,949.85
"All property types","All bedrooms","Limerick City",806.04,709.44,647.23,634.73,621.81,614.69,629.55,670.25,729.75,794.94,888.85,968.05
"All property types","All bedrooms","Abbeyfeale, Limerick",535.88,511.50,479.53,473.15,464.01,467.30,448.32,450.91,489.65,518.48,518.54,535.66
"All property types","All bedrooms","Annacotty, Limerick",928.01,873.27,782.71,758.23,767.35,790.45,809.70,841.24,891.72,985.73,1087.15,1152.00
"All property types","All bedrooms","Castleconnell, Limerick",1034.99,987.05,730.95,721.54,734.50,704.66,721.08,749.03,801.83,868.31,953.86,1033.80
"All property types","All bedrooms","Castletroy, Limerick",958.84,1013.39,718.28,724.55,953.86,748.67,708.80,749.01,810.66,958.91,1121.43,1193.35
"All property types","All bedrooms","Corbally, Limerick",789.45,738.46,696.37,672.79,648.94,636.79,652.21,688.07,727.60,786.33,882.56,934.87
"All property types","All bedrooms","Dock Road, Limerick",667.14,599.17,524.66,481.10,461.88,461.62,490.33,530.81,577.21,640.10,724.31,812.19
"All property types","All bedrooms","Dooradoyle, Limerick",839.12,773.70,704.54,689.25,675.52,670.82,694.02,737.20,801.31,871.07,957.61,1032.66
"All property types","All bedrooms","Glen, Limerick",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Kilmallock, Limerick",616.22,600.45,557.98,544.87,523.20,514.20,509.15,526.42,551.76,599.08,610.16,645.29
"All property types","All bedrooms","Newcastle West, Limerick",593.34,556.34,531.04,516.90,497.98,500.47,509.35,517.00,545.71,564.47,615.37,646.95
"All property types","All bedrooms","Old Cratloe Road, Limerick",671.87,553.19,658.07,756.39,661.73,603.57,684.53,687.54,748.19,807.64,0.00,0.00
"All property types","All bedrooms","Raheen, Limerick",827.84,745.82,681.56,677.82,670.16,661.13,676.33,722.98,786.50,862.46,976.35,1034.01
"All property types","All bedrooms","Longford",563.62,525.07,468.72,435.66,418.54,405.18,409.26,431.80,465.02,508.00,554.07,590.56
"All property types","All bedrooms","Longford Town",543.03,510.31,435.21,417.43,407.38,399.10,410.33,429.99,474.85,524.63,566.66,606.89
"All property types","All bedrooms","Ballymahon, Longford",538.45,506.85,463.62,431.23,410.26,386.61,387.35,420.78,451.38,498.23,571.23,619.17
"All property types","All bedrooms","Edgeworthstown, Longford",557.66,510.44,436.46,410.86,394.08,391.74,398.65,423.67,445.29,474.31,524.22,561.19
"All property types","All bedrooms","Newtownforbes, Longford",496.01,471.34,428.19,398.09,384.93,374.66,382.77,403.82,433.95,500.14,546.91,587.02
"All property types","All bedrooms","Louth",830.29,752.16,672.81,639.83,628.13,628.90,650.90,697.13,766.95,861.26,943.46,1002.61
"All property types","All bedrooms","Ardee, Louth",797.22,717.19,642.06,600.47,610.69,607.70,623.09,633.81,669.91,749.64,837.80,911.36
"All property types","All bedrooms","Drogheda, Louth",866.08,777.08,686.67,651.47,638.04,645.63,670.51,726.79,816.13,926.73,997.18,1046.45
"All property types","All bedrooms","Dundalk, Louth",761.79,708.96,656.08,629.14,617.95,610.97,632.14,673.96,726.58,803.83,898.07,973.76
"All property types","All bedrooms","Louth Town",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Mayo",647.31,624.99,582.17,550.84,530.02,515.06,518.70,525.30,541.87,566.86,597.69,635.75
"All property types","All bedrooms","Ballina, Mayo",620.86,609.54,589.83,567.41,550.11,536.15,535.21,541.04,545.50,553.11,574.54,608.62
"All property types","All bedrooms","Ballinrobe, Mayo",619.31,557.36,518.31,489.75,464.48,448.98,485.35,492.12,477.00,491.94,528.76,567.74
"All property types","All bedrooms","Ballyhaunis, Mayo",608.94,560.90,503.63,463.98,450.52,430.94,448.80,454.04,470.99,476.43,472.83,520.32
"All property types","All bedrooms","Belmullet, Mayo",760.36,740.10,662.49,593.95,574.42,579.16,582.79,544.76,536.32,546.92,538.34,552.98
"All property types","All bedrooms","Castlebar, Mayo",665.35,645.14,588.39,554.33,532.00,521.85,525.32,533.38,557.44,588.97,633.60,682.30
"All property types","All bedrooms","Charlestown, Mayo",527.07,504.91,482.90,466.79,433.01,404.45,402.21,419.43,442.21,498.11,514.45,534.99
"All property types","All bedrooms","Claremorris, Mayo",612.51,581.38,533.83,517.02,491.50,467.68,473.01,484.88,509.92,536.86,570.24,603.93
"All property types","All bedrooms","Foxford, Mayo",605.80,595.68,537.04,501.74,521.90,481.43,467.89,497.27,514.23,545.59,557.50,581.70
"All property types","All bedrooms","Swinford, Mayo",525.31,528.83,476.46,456.28,434.68,437.46,433.45,427.43,433.70,453.81,477.08,522.47
"All property types","All bedrooms","Westport, Mayo",722.73,706.36,663.48,629.61,613.15,598.23,600.92,620.26,653.81,687.77,714.45,744.68
"All property types","All bedrooms","Meath",893.86,811.49,721.62,686.90,678.19,681.96,719.82,794.25,879.14,966.89,1039.48,1104.24
"All property types","All bedrooms","Ashbourne, Meath",1074.17,958.73,839.61,803.41,809.66,816.72,874.50,970.21,1074.48,1151.50,1215.84,1264.05
"All property types","All bedrooms","Athboy, Meath",734.56,688.48,599.81,563.44,553.50,555.02,587.56,640.92,681.84,746.68,841.20,905.18
"All property types","All bedrooms","Bettystown, Meath",937.83,836.78,750.62,695.40,671.12,686.39,725.54,807.44,902.42,1014.98,1069.28,1141.07
"All property types","All bedrooms","Clonee, Meath",1084.25,1002.20,905.32,839.23,823.98,872.81,938.76,997.78,1106.32,1190.49,1260.93,1315.21
"All property types","All bedrooms","Drogheda, Meath",1037.85,908.99,791.56,750.16,742.50,753.29,783.89,852.54,941.59,1098.67,1172.63,1220.62
"All property types","All bedrooms","Duleek, Meath",927.12,800.86,704.13,709.62,704.59,698.13,682.76,749.73,864.27,933.72,1025.33,1076.52
"All property types","All bedrooms","Dunboyne, Meath",1121.74,1025.40,926.24,875.58,883.13,907.73,977.88,1063.15,1155.49,1310.28,1407.74,1353.48
"All property types","All bedrooms","Dunshaughlin, Meath",934.61,846.14,768.26,749.13,718.28,722.65,769.53,875.58,895.55,954.18,1032.38,1210.94
"All property types","All bedrooms","Enfield, Meath",847.39,817.57,695.39,668.02,678.14,708.16,761.17,851.96,976.15,1058.03,1115.88,1172.68
"All property types","All bedrooms","Kells, Meath",729.09,660.78,590.71,560.03,559.67,555.24,564.43,621.47,689.02,740.63,787.13,862.85
"All property types","All bedrooms","Laytown, Meath",885.02,817.51,718.62,690.41,677.02,675.74,709.40,778.10,920.13,980.71,1044.83,1105.19
"All property types","All bedrooms","Navan, Meath",828.64,753.58,667.87,636.15,616.73,619.39,655.47,727.02,817.01,902.12,992.53,1073.84
"All property types","All bedrooms","Ratoath, Meath",1093.65,975.89,852.32,832.61,835.79,852.23,917.90,1020.51,1131.90,1232.37,1270.90,1290.23
"All property types","All bedrooms","Stamullen, Meath",1031.15,906.97,788.21,714.30,722.93,764.63,777.55,821.80,964.63,1067.29,1130.69,1182.36
"All property types","All bedrooms","Trim, Meath",799.25,750.62,692.57,664.05,654.28,648.29,674.42,717.34,780.41,893.31,985.21,1041.33
"All property types","All bedrooms","Monaghan",618.96,569.84,522.59,505.92,497.29,492.88,500.71,510.51,535.41,569.56,603.46,637.54
"All property types","All bedrooms","Ballybay, Monaghan",532.01,493.30,473.20,446.62,418.21,393.41,395.55,411.37,435.71,479.32,523.92,547.77
"All property types","All bedrooms","Carrickmacross, Monaghan",637.14,591.55,557.55,550.97,528.25,514.20,524.62,537.84,563.56,616.85,675.07,710.41
"All property types","All bedrooms","Castleblayney, Monaghan",625.35,575.18,521.81,512.51,491.05,479.94,491.70,498.58,527.18,567.09,592.42,611.39
"All property types","All bedrooms","Monaghan Town",0.00,516.57,523.07,520.12,518.38,524.98,531.27,529.26,550.49,581.54,598.61,641.76
"All property types","All bedrooms","Offaly",694.58,631.99,574.65,546.82,535.89,535.45,544.19,567.52,593.44,632.19,674.34,732.83
"All property types","All bedrooms","Banagher, Offaly",578.19,558.08,514.35,511.90,490.01,504.91,558.29,571.92,547.24,542.97,542.05,561.25
"All property types","All bedrooms","Birr, Offaly",645.00,590.94,563.63,529.60,527.33,530.77,512.05,527.11,540.83,555.74,564.75,590.68
"All property types","All bedrooms","Clara, Offaly",640.86,609.53,533.00,486.39,485.07,495.37,524.73,545.95,566.58,557.40,604.51,684.31
"All property types","All bedrooms","Edenderry, Offaly",732.87,652.04,577.24,541.68,536.45,538.91,558.79,577.73,603.81,671.22,716.90,779.18
"All property types","All bedrooms","Tullamore, Offaly",714.93,644.68,588.21,562.89,544.56,543.66,554.59,582.15,615.95,663.49,723.40,803.88
"All property types","All bedrooms","Roscommon",619.26,560.56,511.81,490.64,469.50,455.88,465.22,471.31,489.29,528.25,573.99,615.31
"All property types","All bedrooms","Athlone, Roscommon",738.32,675.52,622.26,597.90,569.33,570.50,594.36,612.14,646.78,703.40,773.18,838.56
"All property types","All bedrooms","Ballaghaderreen, Roscommon",541.06,518.18,480.20,441.87,401.56,375.38,356.51,352.86,355.80,381.47,409.86,443.04
"All property types","All bedrooms","Boyle, Roscommon",551.22,501.06,454.79,434.33,432.64,419.66,414.39,422.32,445.01,475.41,512.11,556.95
"All property types","All bedrooms","Castlerea, Roscommon",586.28,513.92,455.55,429.14,401.49,389.19,393.43,399.99,411.72,440.57,484.45,515.52
"All property types","All bedrooms","Roscommon Town",727.80,656.45,594.69,535.85,515.50,507.44,514.83,527.99,537.07,570.18,636.06,680.85
"All property types","All bedrooms","Strokestown, Roscommon",0.00,482.40,438.87,447.69,413.48,392.88,448.47,445.50,419.88,508.55,522.62,528.02
"All property types","All bedrooms","Sligo",640.06,597.95,594.29,570.42,573.30,626.35,674.87,794.53,642.07,659.06,671.13,762.33
"All property types","All bedrooms","Sligo Town",0.00,593.61,570.15,568.29,557.18,562.09,594.71,616.66,625.14,649.08,682.53,743.30
"All property types","All bedrooms","Ballinode, Sligo",860.36,876.67,932.01,928.20,900.80,923.08,948.74,981.76,936.58,922.04,1020.20,1859.59
"All property types","All bedrooms","Ballisodare, Sligo",650.54,587.58,557.60,553.48,539.39,532.65,523.48,519.49,550.07,602.87,634.66,688.94
"All property types","All bedrooms","Ballymote, Sligo",479.19,460.28,443.44,426.32,413.99,444.89,497.90,476.38,486.58,505.78,575.08,616.33
"All property types","All bedrooms","Ballytivnan, Sligo",707.16,712.66,771.54,711.44,739.57,668.72,1003.33,2257.25,775.18,976.53,0.00,0.00
"All property types","All bedrooms","Collooney, Sligo",643.79,583.11,536.79,511.34,512.44,530.26,529.01,525.90,551.53,603.73,629.54,668.30
"All property types","All bedrooms","Lough Gill, Sligo",286.95,308.33,584.08,308.33,272.92,0.00,510.82,2031.25,987.39,0.00,0.00,0.00
"All property types","All bedrooms","Strandhill, Sligo",769.55,717.06,697.47,670.92,702.78,738.09,709.62,719.67,761.77,816.41,806.32,826.41
"All property types","All bedrooms","Tubbercurry, Sligo",493.66,462.50,428.56,401.88,387.40,395.12,398.02,408.11,434.19,474.62,520.51,580.34
"All property types","All bedrooms","Tipperary",672.92,635.18,589.05,567.08,550.08,537.20,541.54,551.72,566.27,594.45,627.76,662.59
"All property types","All bedrooms","Tipperary Town",635.29,558.35,529.27,515.75,503.66,477.23,489.73,495.02,500.09,524.30,562.01,595.88
"All property types","All bedrooms","Ballina, Tipperary",739.93,740.02,693.70,637.40,622.50,633.45,636.68,676.50,720.27,754.74,802.73,886.83
"All property types","All bedrooms","Cahir, Tipperary",668.48,624.86,581.09,572.72,534.54,537.52,533.16,525.15,524.61,551.18,601.39,618.45
"All property types","All bedrooms","Carrick-On-Suir, Tipperary",710.49,629.17,550.97,544.26,530.10,504.02,545.03,573.68,535.14,566.39,595.35,642.31
"All property types","All bedrooms","Cashel, Tipperary",708.99,621.66,558.59,544.43,539.90,516.45,509.51,526.21,555.21,590.79,625.46,647.68
"All property types","All bedrooms","Clonmel, Tipperary",710.54,682.32,644.78,628.58,613.40,585.06,592.96,609.65,626.75,660.82,682.71,721.52
"All property types","All bedrooms","Fethard, Tipperary",675.67,613.23,582.03,545.11,499.66,568.57,575.91,539.05,573.80,591.90,613.91,651.07
"All property types","All bedrooms","Nenagh, Tipperary",679.18,636.19,571.14,534.99,513.26,507.60,513.30,529.53,547.90,576.53,628.38,672.88
"All property types","All bedrooms","Roscrea, Tipperary",611.00,596.02,559.82,534.24,526.33,531.30,533.00,540.39,552.36,573.60,583.83,604.85
"All property types","All bedrooms","Templemore, Tipperary",582.21,597.04,531.38,501.02,505.10,477.76,457.91,478.68,514.13,527.61,559.51,585.11
"All property types","All bedrooms","Thurles, Tipperary",602.77,594.01,560.92,546.47,533.20,516.46,515.14,527.68,551.76,570.91,600.66,628.97
"All property types","All bedrooms","Waterford",687.51,646.36,597.76,587.60,575.24,561.49,561.35,577.83,615.92,667.66,724.79,774.76
"All property types","All bedrooms","Waterford City",693.11,653.30,596.89,596.22,580.38,567.77,566.12,584.75,627.79,684.20,748.09,804.39
"All property types","All bedrooms","Ballytruckle, Waterford",483.44,411.64,391.32,521.03,526.81,515.77,522.18,541.45,593.28,667.28,702.56,0.00
"All property types","All bedrooms","Canada Street, Waterford",0.00,0.00,0.00,558.15,0.00,0.00,0.00,562.94,620.98,685.35,761.22,838.73
"All property types","All bedrooms","Castle Place, Waterford",0.00,0.00,550.38,640.97,513.27,549.00,534.54,595.59,603.28,0.00,0.00,944.77
"All property types","All bedrooms","Cork Road, Waterford",573.40,554.74,517.33,651.45,714.81,679.61,661.03,662.67,704.94,732.69,798.83,936.40
"All property types","All bedrooms","Dungarvan, Waterford",706.04,650.10,593.38,574.66,557.47,540.41,547.47,554.86,582.14,636.66,688.09,734.82
"All property types","All bedrooms","Dunmore East, Waterford",763.89,714.84,650.63,615.09,636.22,586.76,565.05,591.93,644.03,707.41,756.69,817.99
"All property types","All bedrooms","Dunmore Road, Waterford",826.21,788.85,722.39,689.76,685.11,677.39,674.25,706.07,764.28,828.26,888.14,935.55
"All property types","All bedrooms","Ferrybank, Waterford",788.08,720.29,666.23,629.03,604.21,589.87,588.77,608.24,658.92,726.48,777.69,833.60
"All property types","All bedrooms","Inner Ring Road, Waterford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,614.12
"All property types","All bedrooms","Johns Hill, Waterford",688.67,641.82,576.84,549.28,521.22,553.63,545.84,567.79,606.30,700.39,763.21,780.71
"All property types","All bedrooms","Lismore, Waterford",675.79,633.94,615.55,574.10,516.00,527.35,524.31,559.85,607.29,621.23,677.44,803.28
"All property types","All bedrooms","Mary Street, Waterford",657.07,611.27,540.60,527.76,539.68,492.47,492.53,508.76,587.86,654.58,675.00,730.15
"All property types","All bedrooms","Penrose Lane, Waterford",664.71,594.48,522.85,500.20,468.40,460.33,483.10,507.43,558.65,655.81,708.96,759.75
"All property types","All bedrooms","Poleberry, Waterford",521.25,476.74,522.49,520.85,504.59,490.29,453.67,537.39,422.21,497.03,647.97,682.03
"All property types","All bedrooms","Portlaw, Waterford",644.24,599.16,541.44,530.76,523.40,492.96,499.52,504.17,536.05,591.52,612.65,658.06
"All property types","All bedrooms","Railway Square, Waterford",0.00,0.00,0.00,0.00,543.52,547.60,597.81,0.00,727.34,0.00,0.00,0.00
"All property types","All bedrooms","Scotch Quay, Waterford",0.00,574.24,485.94,513.01,501.85,468.00,485.78,515.62,534.03,619.56,690.80,0.00
"All property types","All bedrooms","Templars Hall, Waterford",856.67,723.16,735.33,765.40,812.48,850.99,856.97,853.51,906.75,892.55,999.22,1149.68
"All property types","All bedrooms","Tramore, Waterford",714.92,662.89,604.45,564.11,558.30,562.77,561.87,575.52,600.59,635.37,687.64,743.53
"All property types","All bedrooms","Westmeath",673.19,626.44,582.85,564.56,541.08,542.95,549.90,619.57,627.40,670.56,727.64,786.34
"All property types","All bedrooms","Athlone, Westmeath",697.37,661.86,628.67,617.79,583.93,589.28,592.03,723.74,670.39,700.93,764.81,826.54
"All property types","All bedrooms","Castlepollard, Westmeath",572.66,519.26,489.25,459.67,453.50,461.40,462.31,478.33,539.64,599.01,621.68,640.74
"All property types","All bedrooms","Kilbeggan, Westmeath",706.21,627.43,542.83,524.34,503.38,469.02,475.94,505.56,559.46,621.91,673.75,722.74
"All property types","All bedrooms","Kinnegad, Westmeath",675.58,609.24,545.78,523.63,521.67,531.34,558.06,621.42,680.63,712.59,766.89,827.56
"All property types","All bedrooms","Moate, Westmeath",657.13,614.36,549.01,517.47,500.07,484.15,499.79,527.33,563.90,619.30,690.63,737.37
"All property types","All bedrooms","Mullingar, Westmeath",645.41,597.76,551.18,530.26,518.05,515.65,527.70,555.22,603.52,654.57,706.96,773.25
"All property types","All bedrooms","Wexford",703.56,662.17,615.84,589.66,566.37,559.07,562.20,576.36,610.50,647.81,692.29,733.23
"All property types","All bedrooms","Bunclody, Wexford",694.91,659.77,615.85,578.74,538.54,541.07,529.55,523.54,557.37,576.24,585.07,653.18
"All property types","All bedrooms","Clonard, Wexford",755.31,711.80,667.13,645.91,625.84,645.21,639.10,644.17,694.37,714.14,736.66,772.42
"All property types","All bedrooms","Enniscorthy, Wexford",674.83,629.38,580.08,558.21,538.50,523.38,525.31,532.64,557.07,583.04,617.97,655.10
"All property types","All bedrooms","Ferns, Wexford",686.27,640.15,599.43,603.43,571.71,549.60,564.54,568.94,563.27,616.13,684.52,748.97
"All property types","All bedrooms","Ford, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"All property types","All bedrooms","Gorey, Wexford",730.52,688.90,633.72,611.18,591.27,587.03,590.53,627.35,673.87,725.71,793.49,839.91
"All property types","All bedrooms","Mulgannon, Wexford",765.88,721.32,661.74,625.79,618.38,621.10,627.70,629.54,645.19,707.17,750.90,769.99
"All property types","All bedrooms","New Ross, Wexford",657.97,625.14,579.99,548.40,524.45,514.65,513.08,520.26,550.73,579.95,607.59,633.02
"All property types","All bedrooms","Rosslare, Wexford",718.04,683.99,641.54,603.44,576.15,571.79,574.80,573.75,613.59,663.73,722.54,753.27
"All property types","All bedrooms","Wicklow",1090.99,1006.32,903.13,852.25,834.95,841.45,886.82,943.22,1021.69,1101.05,1160.62,1198.54
"All property types","All bedrooms","Wicklow Town",974.37,919.37,855.33,792.73,761.05,756.78,806.73,856.24,919.41,993.81,1042.22,1069.69
"All property types","All bedrooms","Arklow, Wicklow",819.31,774.30,711.37,680.35,646.30,628.79,646.54,675.04,730.70,798.37,877.58,958.82
"All property types","All bedrooms","Baltinglass, Wicklow",806.91,748.84,650.81,629.69,635.14,609.19,625.94,684.02,745.33,756.98,810.25,897.64
"All property types","All bedrooms","Blessington, Wicklow",1055.13,959.37,849.92,797.91,800.03,838.67,898.69,950.04,1035.19,1120.68,1185.49,1261.05
"All property types","All bedrooms","Bray, Wicklow",1206.48,1100.96,983.92,925.64,915.59,934.66,994.76,1072.22,1131.94,1196.12,1251.76,1281.35
"All property types","All bedrooms","Delgany, Wicklow",1273.60,1167.36,1025.45,999.04,1007.17,1014.76,1105.94,1212.76,1304.88,1386.61,1478.98,1518.21
"All property types","All bedrooms","Greystones, Wicklow",1304.72,1185.02,1046.90,988.93,994.72,1029.25,1121.70,1194.88,1299.12,1407.27,1512.41,1542.75
"All property types","All bedrooms","Kilcoole, Wicklow",1309.90,1177.69,1036.88,977.23,960.74,961.62,996.67,1079.30,1122.27,1219.06,1315.75,1349.57
"All property types","All bedrooms","Newtownmountkennedy, Wicklow",0.00,0.00,0.00,994.36,956.75,946.71,953.37,1013.33,1139.21,1304.33,1377.26,1319.61
"All property types","All bedrooms","Rathnew, Wicklow",0.00,898.90,838.25,808.78,815.16,803.47,809.57,874.16,984.45,992.21,1005.70,1080.61
